Transaction_ID,Date,Vendor,Amount,Currency,Department,Transaction_Type,Approval_Status,Risk_Flag,Description
TXN000560,2025-11-19,VendorE,92704.77,USD,Finance,Payment,Approved,0,Regular payment for services
TXN000561,2025-10-21,VendorE,82385.21,USD,HR,Refund,,0,Monthly subscription fee
TXN000562,2026-01-05,VendorA,19581.14,USD,Marketing,Transfer,,0,Urgent wire transfer overseas
TXN000563,2026-02-28,VendorD,50506.13,USD,Marketing,Transfer,,0,Monthly subscription fee
TXN000564,2025-05-13,VendorC,78622.6,USD,HR,Refund,,0,Purchase of office supplies
TXN000565,2026-01-12,VendorD,44249.85,USD,IT,Transfer,Pending,0,Urgent wire transfer overseas
TXN000566,2025-12-06,VendorB,44812.04,USD,IT,Transfer,Pending,0,Urgent wire transfer overseas
TXN000567,2025-12-05,VendorD,823.61,USD,Marketing,Payment,,0,Purchase of office supplies
TXN000568,2025-04-23,VendorD,86704.51,USD,Marketing,Refund,Approved,0,Urgent wire transfer overseas
TXN000569,2026-01-12,VendorD,50342.66,USD,Operations,Purchase,Approved,0,High risk international transaction
TXN000570,2025-08-06,VendorB,9296.39,USD,HR,Payment,Pending,0,High risk international transaction
TXN000571,2025-07-01,VendorC,5197.3,USD,IT,Purchase,,0,Standard vendor payment
TXN000572,2025-10-30,VendorC,98951.53,USD,HR,Purchase,,0,Unusual large amount transfer
TXN000573,2025-07-11,VendorD,50335.21,USD,Marketing,Transfer,Rejected,0,Standard vendor payment
TXN000574,2025-06-09,VendorB,84179.07,USD,Finance,Transfer,Pending,0,Standard vendor payment
TXN000575,2026-01-29,VendorC,91819.27,USD,Operations,Refund,,0,Standard vendor payment
TXN000576,2025-11-01,VendorC,76466.12,USD,HR,Purchase,Rejected,0,Unusual large amount transfer
TXN000577,2025-09-09,VendorB,77033.55,USD,Marketing,Purchase,,0,Standard vendor payment
TXN000578,2025-04-22,VendorD,46340.6,USD,HR,Refund,Approved,0,High risk international transaction
TXN000579,2025-05-07,VendorC,80065.32,USD,Marketing,Refund,Approved,0,Urgent wire transfer overseas
TXN000580,2026-01-16,VendorE,17432.79,USD,IT,Payment,Approved,0,Standard vendor payment
TXN000581,2025-05-27,VendorC,20618.89,USD,Finance,Transfer,,0,Purchase of office supplies
TXN000582,2025-09-10,VendorA,96925.57,USD,Finance,Transfer,Approved,0,Regular payment for services
TXN000583,2025-12-04,VendorB,65554.99,USD,Operations,Transfer,,0,Regular payment for services
TXN000584,2025-08-29,VendorC,81577.51,USD,Marketing,Purchase,,0,Unusual large amount transfer
TXN000585,2025-10-14,VendorA,85222.76,USD,Marketing,Refund,Pending,0,Monthly subscription fee
TXN000586,2025-09-10,VendorC,39806.49,USD,Marketing,Payment,Pending,0,Standard vendor payment
TXN000587,2026-01-30,VendorB,14493.22,USD,HR,Purchase,Rejected,0,Standard vendor payment
TXN000588,2025-03-21,VendorB,87962.53,USD,Operations,Refund,Approved,0,Monthly subscription fee
TXN000589,2025-05-29,VendorE,21555.02,USD,Finance,Purchase,Approved,0,High risk international transaction
TXN000590,2025-12-18,VendorD,30564.35,USD,Marketing,Transfer,Rejected,0,Unusual large amount transfer
TXN000591,2026-01-15,VendorB,38499.76,USD,HR,Payment,Pending,0,Regular payment for services
TXN000592,2025-05-03,VendorC,30741.44,USD,Finance,Payment,,0,Unusual large amount transfer
TXN000593,2025-07-24,VendorE,54486.19,USD,Marketing,Transfer,Rejected,0,Purchase of office supplies
TXN000594,2025-10-10,VendorD,32317.52,USD,HR,Purchase,Rejected,0,High risk international transaction
TXN000595,2025-11-25,VendorA,44424.02,USD,Marketing,Purchase,,0,Standard vendor payment
TXN000596,2025-06-14,VendorC,89964.82,USD,IT,Payment,Rejected,0,Regular payment for services
TXN000597,2025-05-11,VendorA,29813.98,USD,Marketing,Purchase,Approved,0,Regular payment for services
TXN000598,2025-08-13,VendorE,92380.14,USD,IT,Refund,Approved,0,Purchase of office supplies
TXN000599,2025-11-02,VendorA,98685.23,USD,Marketing,Transfer,Pending,0,Purchase of office supplies
TXN000600,2025-08-28,VendorB,4300.05,USD,Finance,Transfer,Rejected,1,High risk international transaction
TXN000601,2025-10-13,VendorD,63448.0,USD,IT,Transfer,Approved,0,Unusual large amount transfer
TXN000602,2025-07-25,VendorD,91821.14,USD,IT,Purchase,Rejected,0,Standard vendor payment
TXN000603,2025-05-06,VendorB,55281.78,USD,HR,Transfer,Approved,0,High risk international transaction
TXN000604,2025-05-13,VendorA,30805.92,USD,Finance,Purchase,Rejected,0,Standard vendor payment
TXN000605,2025-04-07,VendorB,16844.5,USD,Marketing,Purchase,,0,Regular payment for services
TXN000606,2025-07-09,VendorD,82095.29,USD,Marketing,Transfer,Pending,0,Purchase of office supplies
TXN000607,2025-10-24,VendorC,8070.81,USD,Marketing,Transfer,Pending,0,Regular payment for services
TXN000608,2025-12-31,VendorB,38229.7,USD,Marketing,Refund,,0,Regular payment for services
TXN000609,2025-07-04,VendorE,61544.38,USD,Finance,Purchase,Approved,0,Monthly subscription fee
TXN000610,2025-12-15,VendorA,58115.11,USD,Operations,Purchase,Rejected,0,Monthly subscription fee
TXN000611,2025-08-04,VendorB,42956.57,USD,HR,Refund,,0,High risk international transaction
TXN000612,2026-01-09,VendorC,4248.84,USD,Operations,Transfer,Pending,0,Monthly subscription fee
TXN000613,2025-06-04,VendorB,59625.41,USD,Marketing,Refund,Approved,0,Unusual large amount transfer
TXN000614,2025-10-28,VendorD,64939.13,USD,Marketing,Payment,,0,Unusual large amount transfer
TXN000615,2025-12-21,VendorE,7065.86,USD,IT,Refund,Rejected,0,Purchase of office supplies
TXN000616,2025-11-21,VendorD,74337.07,USD,Operations,Refund,,0,Standard vendor payment
TXN000617,2025-06-22,VendorD,97317.73,USD,HR,Refund,Pending,0,Unusual large amount transfer
TXN000618,2025-08-12,VendorC,71880.47,USD,Operations,Transfer,Pending,0,Monthly subscription fee
TXN000619,2025-09-11,VendorC,50187.18,USD,Operations,Refund,Rejected,0,Standard vendor payment
TXN000620,2025-10-14,VendorE,73358.38,USD,HR,Purchase,,0,Regular payment for services
TXN000621,2025-11-01,VendorD,82902.86,USD,IT,Payment,,1,Standard vendor payment
TXN000622,2025-04-14,VendorA,1987.92,USD,Marketing,Transfer,Rejected,1,Regular payment for services
TXN000623,2025-11-04,VendorE,32023.31,USD,Marketing,Payment,Rejected,0,Standard vendor payment
TXN000624,2025-07-16,VendorC,55845.66,USD,Operations,Purchase,Approved,0,Regular payment for services
TXN000625,2025-04-30,VendorA,80449.12,USD,IT,Refund,Rejected,0,Monthly subscription fee
TXN000626,2026-03-07,VendorC,16963.85,USD,Operations,Payment,Pending,0,High risk international transaction
TXN000627,2026-01-05,VendorB,77908.79,USD,Marketing,Refund,Pending,0,Unusual large amount transfer
TXN000628,2025-10-19,VendorD,75130.08,USD,Marketing,Transfer,Pending,0,Urgent wire transfer overseas
TXN000629,2025-05-24,VendorB,26441.17,USD,Finance,Purchase,,0,Urgent wire transfer overseas
TXN000630,2025-08-29,VendorC,91336.38,USD,Operations,Refund,Rejected,0,Monthly subscription fee
TXN000631,2025-06-11,VendorB,92019.75,USD,HR,Refund,,0,High risk international transaction
TXN000632,2025-03-26,VendorE,64458.27,USD,HR,Transfer,Approved,0,Monthly subscription fee
TXN000633,2025-10-04,VendorB,52422.9,USD,Finance,Purchase,Pending,0,Urgent wire transfer overseas
TXN000634,2025-08-30,VendorA,95450.98,USD,IT,Payment,,0,High risk international transaction
TXN000635,2025-07-08,VendorB,42111.12,USD,IT,Refund,,0,Standard vendor payment
TXN000636,2025-12-25,VendorE,60905.99,USD,Operations,Transfer,Approved,0,Purchase of office supplies
TXN000637,2025-10-24,VendorD,60.15,USD,IT,Purchase,Approved,0,Unusual large amount transfer
TXN000638,2025-12-06,VendorC,3018.43,USD,HR,Payment,Approved,0,High risk international transaction
TXN000639,2025-07-15,VendorC,55379.68,USD,IT,Payment,Rejected,0,Standard vendor payment
TXN000640,2025-08-25,VendorA,72077.08,USD,HR,Purchase,,0,Standard vendor payment
TXN000641,2025-10-20,VendorD,78652.3,USD,IT,Transfer,Rejected,1,High risk international transaction
TXN000642,2025-10-23,VendorC,36859.55,USD,IT,Payment,Rejected,0,Standard vendor payment
TXN000643,2025-06-16,VendorA,33424.48,USD,HR,Transfer,Pending,0,Regular payment for services
TXN000644,2025-06-16,VendorD,62020.5,USD,Operations,Refund,Approved,0,Unusual large amount transfer
TXN000645,2026-01-26,VendorD,890.07,USD,HR,Payment,Approved,0,High risk international transaction
TXN000646,2026-01-18,VendorE,58659.87,USD,HR,Refund,,0,Monthly subscription fee
TXN000647,2025-04-07,VendorB,79855.13,USD,Operations,Payment,Pending,0,Purchase of office supplies
TXN000648,2025-12-26,VendorE,14897.93,USD,IT,Purchase,Rejected,0,High risk international transaction
TXN000649,2025-06-27,VendorA,66392.26,USD,IT,Refund,Rejected,0,High risk international transaction
TXN000650,2025-06-22,VendorA,56737.04,USD,HR,Refund,Rejected,1,High risk international transaction
TXN000651,2025-07-08,VendorC,456.6,USD,Marketing,Refund,Rejected,0,Monthly subscription fee
TXN000652,2025-06-26,VendorC,78122.84,USD,HR,Transfer,Pending,0,Urgent wire transfer overseas
TXN000653,2025-03-29,VendorA,8262.07,USD,HR,Purchase,,0,Urgent wire transfer overseas
TXN000654,2025-09-16,VendorD,6549.56,USD,Marketing,Purchase,,0,Monthly subscription fee
TXN000655,2025-03-17,VendorD,21187.32,USD,Finance,Refund,Approved,0,Purchase of office supplies
TXN000656,2025-08-21,VendorB,52319.56,USD,Marketing,Purchase,Approved,0,Regular payment for services
TXN000657,2025-03-19,VendorA,22161.72,USD,Finance,Transfer,Pending,0,High risk international transaction
TXN000658,2025-03-16,VendorA,40718.56,USD,Marketing,Purchase,,0,Monthly subscription fee
TXN000659,2025-09-03,VendorB,94743.04,USD,Finance,Transfer,Approved,0,High risk international transaction
TXN000660,2026-03-09,VendorA,72186.4,USD,HR,Refund,Rejected,1,Regular payment for services
TXN000661,2025-12-06,VendorA,27345.51,USD,Operations,Payment,Approved,0,Monthly subscription fee
TXN000662,2026-03-02,VendorA,26495.43,USD,Marketing,Purchase,Approved,0,Regular payment for services
TXN000663,2025-07-16,VendorE,88201.47,USD,Marketing,Purchase,Approved,0,Monthly subscription fee
TXN000664,2025-08-14,VendorA,65188.31,USD,IT,Payment,Rejected,0,Standard vendor payment
TXN000665,2025-05-18,VendorE,58124.77,USD,Marketing,Transfer,Pending,0,Regular payment for services
TXN000666,2025-10-28,VendorB,40953.39,USD,IT,Refund,Rejected,0,Monthly subscription fee
TXN000667,2025-12-08,VendorB,68257.57,USD,IT,Refund,Pending,0,Regular payment for services
TXN000668,2025-04-21,VendorD,79811.78,USD,Operations,Refund,Pending,0,Unusual large amount transfer
TXN000669,2025-06-26,VendorE,48477.06,USD,Operations,Payment,Pending,0,Unusual large amount transfer
TXN000670,2025-08-05,VendorC,79597.18,USD,HR,Payment,,0,High risk international transaction
TXN000671,2025-06-02,VendorC,47105.45,USD,IT,Transfer,Approved,0,Monthly subscription fee
TXN000672,2025-06-28,VendorE,77210.92,USD,Marketing,Purchase,Pending,1,Standard vendor payment
TXN000673,2025-08-22,VendorD,66251.04,USD,Operations,Payment,,0,Regular payment for services
TXN000674,2025-10-28,VendorC,66188.29,USD,IT,Refund,Approved,0,Standard vendor payment
TXN000675,2025-12-02,VendorC,20205.48,USD,HR,Payment,Approved,0,Urgent wire transfer overseas
TXN000676,2025-08-25,VendorC,95329.04,USD,IT,Purchase,Pending,0,Regular payment for services
TXN000677,2025-09-10,VendorC,307.35,USD,Finance,Payment,Rejected,0,High risk international transaction
TXN000678,2026-03-09,VendorE,26776.37,USD,HR,Refund,Approved,0,Purchase of office supplies
TXN000679,2026-02-09,VendorC,73029.95,USD,IT,Payment,,0,Unusual large amount transfer
TXN000680,2026-01-24,VendorA,18484.55,USD,Marketing,Transfer,Approved,1,Unusual large amount transfer
TXN000681,2025-09-15,VendorC,34867.62,USD,IT,Purchase,Approved,0,Standard vendor payment
TXN000682,2025-06-18,VendorB,18743.4,USD,IT,Refund,Pending,0,Standard vendor payment
TXN000683,2025-04-23,VendorD,20886.19,USD,Finance,Purchase,,0,Standard vendor payment
TXN000684,2025-04-05,VendorB,25991.45,USD,Finance,Transfer,Approved,0,Standard vendor payment
TXN000685,2025-09-26,VendorD,79457.46,USD,HR,Payment,Pending,0,Unusual large amount transfer
TXN000686,2025-12-21,VendorC,93037.71,USD,HR,Refund,,0,High risk international transaction
TXN000687,2025-05-06,VendorE,27190.99,USD,IT,Purchase,Approved,0,Unusual large amount transfer
TXN000688,2025-12-23,VendorC,88688.92,USD,Operations,Transfer,,0,Standard vendor payment
TXN000689,2025-05-27,VendorE,53739.95,USD,IT,Transfer,Pending,0,Regular payment for services
TXN000690,2025-09-12,VendorB,27752.86,USD,IT,Purchase,Approved,0,Urgent wire transfer overseas
TXN000691,2025-11-09,VendorD,1657.65,USD,HR,Payment,Approved,0,Unusual large amount transfer
TXN000692,2026-02-09,VendorD,48707.5,USD,Finance,Transfer,,0,Urgent wire transfer overseas
TXN000693,2025-12-22,VendorD,43075.0,USD,Operations,Transfer,Approved,1,Standard vendor payment
TXN000694,2025-10-16,VendorB,23247.79,USD,Finance,Payment,Approved,0,Purchase of office supplies
TXN000695,2026-03-06,VendorC,67071.01,USD,IT,Transfer,Pending,0,Regular payment for services
TXN000696,2025-06-13,VendorB,84703.61,USD,HR,Purchase,,0,Standard vendor payment
TXN000697,2026-03-09,VendorC,91351.87,USD,Operations,Purchase,Pending,0,Unusual large amount transfer
TXN000698,2025-07-16,VendorB,10944.87,USD,Operations,Transfer,,1,Monthly subscription fee
TXN000699,2025-07-16,VendorE,85496.31,USD,HR,Transfer,,0,Monthly subscription fee
TXN000700,2025-07-13,VendorB,92118.66,USD,Operations,Transfer,Pending,0,Unusual large amount transfer
TXN000701,2025-05-30,VendorE,78530.67,USD,IT,Refund,Pending,1,Unusual large amount transfer
TXN000702,2025-04-29,VendorE,59890.44,USD,Finance,Payment,Rejected,0,Regular payment for services
TXN000703,2025-11-21,VendorE,28599.77,USD,HR,Transfer,Pending,0,Monthly subscription fee
TXN000704,2026-02-04,VendorA,92728.27,USD,HR,Refund,Pending,0,Monthly subscription fee
TXN000705,2026-01-09,VendorA,9790.87,USD,Operations,Refund,Approved,0,Standard vendor payment
TXN000706,2025-10-29,VendorA,47208.95,USD,Marketing,Transfer,Rejected,0,Regular payment for services
TXN000707,2025-06-24,VendorA,57361.94,USD,Finance,Refund,Approved,1,High risk international transaction
TXN000708,2025-12-12,VendorE,98445.9,USD,Finance,Refund,,0,Unusual large amount transfer
TXN000709,2025-08-21,VendorC,34069.61,USD,HR,Purchase,,0,Regular payment for services
TXN000710,2026-02-02,VendorE,66550.29,USD,Operations,Purchase,,0,Standard vendor payment
TXN000711,2026-01-11,VendorB,50813.14,USD,IT,Purchase,,0,Monthly subscription fee
TXN000712,2025-06-20,VendorD,23827.7,USD,HR,Purchase,Rejected,1,Unusual large amount transfer
TXN000713,2025-04-15,VendorB,50957.59,USD,HR,Purchase,Rejected,0,Standard vendor payment
TXN000714,2025-11-07,VendorD,7369.0,USD,IT,Purchase,Approved,0,Urgent wire transfer overseas
TXN000715,2026-02-08,VendorB,98089.02,USD,Operations,Payment,Rejected,0,Standard vendor payment
TXN000716,2026-03-10,VendorC,33329.68,USD,Marketing,Transfer,Approved,1,Standard vendor payment
TXN000717,2025-08-13,VendorB,11871.37,USD,Operations,Purchase,,0,Urgent wire transfer overseas
TXN000718,2025-03-21,VendorB,40817.54,USD,IT,Transfer,Rejected,0,Regular payment for services
TXN000719,2025-07-10,VendorC,94717.72,USD,Marketing,Refund,Pending,0,Urgent wire transfer overseas
TXN000720,2025-11-26,VendorE,3735.07,USD,Finance,Purchase,Approved,0,Urgent wire transfer overseas
TXN000721,2025-11-07,VendorD,39538.85,USD,HR,Transfer,,0,Regular payment for services
TXN000722,2025-10-21,VendorC,10796.05,USD,Marketing,Transfer,,0,Unusual large amount transfer
TXN000723,2025-08-28,VendorB,81050.95,USD,Marketing,Transfer,Rejected,1,Monthly subscription fee
TXN000724,2025-10-04,VendorD,92139.53,USD,Marketing,Purchase,Rejected,0,Purchase of office supplies
TXN000725,2025-04-30,VendorA,91095.37,USD,Operations,Refund,Rejected,0,Purchase of office supplies
TXN000726,2025-07-19,VendorA,39661.21,USD,Finance,Refund,Pending,0,Urgent wire transfer overseas
TXN000727,2026-02-01,VendorC,78621.84,USD,Operations,Purchase,,0,Regular payment for services
TXN000728,2025-08-25,VendorC,54462.68,USD,Finance,Transfer,Rejected,0,Purchase of office supplies
TXN000729,2026-02-03,VendorB,13932.42,USD,IT,Purchase,Pending,0,Standard vendor payment
TXN000730,2026-01-31,VendorB,21003.74,USD,Operations,Refund,Pending,1,Unusual large amount transfer
TXN000731,2026-03-13,VendorE,66892.43,USD,Marketing,Refund,Pending,0,Urgent wire transfer overseas
TXN000732,2025-05-04,VendorA,55297.64,USD,IT,Payment,Approved,0,Regular payment for services
TXN000733,2025-07-28,VendorB,20022.72,USD,HR,Transfer,,0,Unusual large amount transfer
TXN000734,2025-05-25,VendorA,30349.1,USD,Marketing,Purchase,Pending,0,Monthly subscription fee
TXN000735,2025-09-19,VendorC,70341.73,USD,HR,Transfer,Pending,0,Unusual large amount transfer
TXN000736,2025-05-22,VendorD,87920.28,USD,Operations,Refund,Pending,0,High risk international transaction
TXN000737,2025-08-05,VendorB,86724.93,USD,Marketing,Payment,,0,Monthly subscription fee
TXN000738,2025-10-09,VendorB,76626.89,USD,Marketing,Purchase,Approved,0,Urgent wire transfer overseas
TXN000739,2025-07-08,VendorA,70582.71,USD,IT,Payment,Rejected,0,Monthly subscription fee
TXN000740,2025-04-30,VendorB,2604.33,USD,HR,Purchase,Pending,0,High risk international transaction
TXN000741,2026-02-06,VendorB,90080.82,USD,Marketing,Payment,,0,Urgent wire transfer overseas
TXN000742,2025-06-01,VendorC,78179.9,USD,Marketing,Purchase,Rejected,1,Unusual large amount transfer
TXN000743,2025-11-22,VendorE,3966.53,USD,Marketing,Payment,Rejected,0,Purchase of office supplies
TXN000744,2025-09-03,VendorA,35573.53,USD,HR,Purchase,Rejected,0,Urgent wire transfer overseas
TXN000745,2025-05-18,VendorB,29116.42,USD,HR,Transfer,Approved,0,Purchase of office supplies
TXN000746,2025-10-18,VendorD,39710.51,USD,Marketing,Purchase,,0,Purchase of office supplies
TXN000747,2025-09-03,VendorA,10662.77,USD,Operations,Transfer,Rejected,1,Urgent wire transfer overseas
TXN000748,2025-10-09,VendorD,31638.24,USD,Marketing,Transfer,Pending,0,Regular payment for services
TXN000749,2025-04-25,VendorE,915.24,USD,Operations,Refund,Pending,0,Regular payment for services
TXN000750,2025-10-01,VendorA,89588.26,USD,IT,Refund,Rejected,0,Standard vendor payment
TXN000751,2026-02-19,VendorC,15422.61,USD,Marketing,Transfer,,0,Standard vendor payment
TXN000752,2025-10-19,VendorD,50621.81,USD,IT,Payment,Rejected,0,High risk international transaction
TXN000753,2025-11-17,VendorD,74184.75,USD,Operations,Transfer,,0,Regular payment for services
TXN000754,2026-02-01,VendorA,4545.86,USD,Marketing,Purchase,Pending,0,Purchase of office supplies
TXN000755,2025-12-08,VendorA,3539.71,USD,IT,Transfer,Approved,0,Standard vendor payment
TXN000756,2025-06-07,VendorA,71130.25,USD,IT,Transfer,Approved,0,Purchase of office supplies
TXN000757,2025-12-26,VendorD,55821.77,USD,HR,Transfer,Rejected,0,Regular payment for services
TXN000758,2025-07-07,VendorE,86626.01,USD,Marketing,Transfer,Rejected,0,Standard vendor payment
TXN000759,2025-08-16,VendorD,58521.88,USD,HR,Payment,Approved,0,Monthly subscription fee
TXN000760,2025-05-11,VendorA,43239.23,USD,Finance,Payment,,0,High risk international transaction
TXN000761,2025-10-13,VendorC,6423.41,USD,Operations,Refund,Approved,0,Regular payment for services
TXN000762,2025-03-31,VendorC,37848.94,USD,Operations,Payment,Approved,1,High risk international transaction
TXN000763,2025-11-17,VendorA,34359.48,USD,HR,Purchase,Pending,0,Purchase of office supplies
TXN000764,2025-04-06,VendorB,82694.0,USD,HR,Refund,Approved,1,Urgent wire transfer overseas
TXN000765,2025-04-28,VendorA,47218.82,USD,IT,Refund,Rejected,0,High risk international transaction
TXN000766,2025-05-29,VendorE,39913.07,USD,IT,Payment,Rejected,0,Standard vendor payment
TXN000767,2025-12-25,VendorC,58438.78,USD,HR,Payment,Approved,0,Regular payment for services
TXN000768,2025-11-02,VendorC,88008.46,USD,Operations,Payment,Rejected,0,Purchase of office supplies
TXN000769,2025-10-16,VendorA,38468.37,USD,Finance,Refund,Approved,0,High risk international transaction
TXN000770,2025-06-18,VendorE,94550.56,USD,Operations,Purchase,,0,Regular payment for services
TXN000771,2025-12-28,VendorC,27129.24,USD,IT,Payment,,0,Monthly subscription fee
TXN000772,2025-05-15,VendorA,56450.53,USD,Finance,Transfer,Approved,0,Standard vendor payment
TXN000773,2026-03-06,VendorC,83067.44,USD,Marketing,Transfer,Rejected,0,Monthly subscription fee
TXN000774,2025-05-06,VendorD,34099.64,USD,Marketing,Refund,Approved,0,High risk international transaction
TXN000775,2025-08-02,VendorD,37333.99,USD,Finance,Refund,,0,Regular payment for services
TXN000776,2025-11-03,VendorD,70469.73,USD,Operations,Refund,Approved,0,Urgent wire transfer overseas
TXN000777,2025-12-03,VendorC,75890.65,USD,Finance,Transfer,,0,Monthly subscription fee
TXN000778,2025-08-31,VendorC,97366.78,USD,Marketing,Payment,Rejected,0,Standard vendor payment
TXN000779,2025-06-22,VendorA,10118.32,USD,HR,Purchase,Rejected,0,Regular payment for services
TXN000780,2025-11-30,VendorA,86929.12,USD,HR,Transfer,,1,Purchase of office supplies
TXN000781,2025-09-21,VendorC,48581.83,USD,IT,Purchase,Approved,0,Monthly subscription fee
TXN000782,2025-05-06,VendorB,58016.32,USD,HR,Refund,Approved,0,High risk international transaction
TXN000783,2026-01-11,VendorC,4513.26,USD,Operations,Payment,,0,Standard vendor payment
TXN000784,2026-03-12,VendorC,26535.93,USD,Operations,Payment,,0,High risk international transaction
TXN000785,2025-11-13,VendorE,69273.36,USD,HR,Purchase,Rejected,0,Urgent wire transfer overseas
TXN000786,2025-11-17,VendorD,5029.71,USD,Operations,Transfer,Approved,0,Monthly subscription fee
TXN000787,2025-11-27,VendorA,81637.0,USD,Marketing,Refund,Rejected,0,Urgent wire transfer overseas
TXN000788,2025-05-01,VendorE,52884.02,USD,Marketing,Transfer,Approved,1,Standard vendor payment
TXN000789,2026-02-09,VendorC,56132.14,USD,HR,Payment,Pending,0,Unusual large amount transfer
TXN000790,2025-08-10,VendorB,40725.79,USD,Finance,Purchase,Rejected,0,High risk international transaction
TXN000791,2026-02-24,VendorA,78042.78,USD,Operations,Purchase,Pending,0,Purchase of office supplies
TXN000792,2025-06-23,VendorB,84098.74,USD,Finance,Payment,Approved,0,Urgent wire transfer overseas
TXN000793,2025-10-01,VendorB,91878.96,USD,Marketing,Transfer,,0,Regular payment for services
TXN000794,2025-04-04,VendorD,81979.8,USD,HR,Purchase,Approved,0,Unusual large amount transfer
TXN000795,2025-07-06,VendorE,85902.42,USD,Finance,Purchase,Rejected,0,Purchase of office supplies
TXN000796,2025-03-18,VendorA,59971.49,USD,Finance,Transfer,Approved,0,Standard vendor payment
TXN000797,2025-04-07,VendorE,36198.18,USD,Marketing,Refund,Approved,0,Purchase of office supplies
TXN000798,2025-09-23,VendorC,28117.75,USD,Finance,Purchase,,0,Urgent wire transfer overseas
TXN000799,2025-10-26,VendorC,408.39,USD,IT,Purchase,Rejected,0,Regular payment for services
TXN000800,2025-09-16,VendorE,43845.89,USD,Finance,Payment,Pending,0,High risk international transaction
TXN000801,2025-11-23,VendorB,900.65,USD,HR,Refund,,0,Monthly subscription fee
TXN000802,2025-06-02,VendorD,13083.51,USD,Finance,Purchase,Approved,0,Regular payment for services
TXN000803,2025-09-21,VendorD,62114.36,USD,Operations,Refund,,0,Purchase of office supplies
TXN000804,2025-04-05,VendorE,44738.92,USD,Finance,Transfer,Rejected,0,Purchase of office supplies
TXN000805,2025-07-15,VendorD,99562.72,USD,HR,Payment,Approved,0,Monthly subscription fee
TXN000806,2025-10-01,VendorA,62133.26,USD,IT,Payment,Approved,0,Unusual large amount transfer
TXN000807,2025-10-06,VendorC,35738.69,USD,IT,Transfer,,0,Standard vendor payment
TXN000808,2025-11-07,VendorB,98897.33,USD,Operations,Purchase,Approved,0,Urgent wire transfer overseas
TXN000809,2025-08-25,VendorD,27489.57,USD,Finance,Purchase,Pending,0,Monthly subscription fee
TXN000810,2025-12-22,VendorE,67084.07,USD,HR,Refund,Rejected,0,Standard vendor payment
TXN000811,2025-09-13,VendorB,29479.33,USD,Operations,Refund,Approved,1,Standard vendor payment
TXN000812,2025-07-02,VendorE,25198.11,USD,IT,Purchase,Pending,0,Purchase of office supplies
TXN000813,2025-07-16,VendorA,87971.0,USD,Operations,Purchase,Rejected,0,Regular payment for services
TXN000814,2025-05-09,VendorD,37329.37,USD,IT,Transfer,Pending,0,Urgent wire transfer overseas
TXN000815,2025-11-08,VendorD,43702.98,USD,IT,Payment,Approved,0,Unusual large amount transfer
TXN000816,2025-08-29,VendorE,95772.45,USD,HR,Purchase,Pending,1,Unusual large amount transfer
TXN000817,2025-03-29,VendorB,21285.39,USD,Operations,Refund,,0,Monthly subscription fee
TXN000818,2025-08-19,VendorC,86842.52,USD,IT,Payment,,0,High risk international transaction
TXN000819,2025-05-29,VendorC,76604.87,USD,Finance,Transfer,,1,High risk international transaction
TXN000820,2025-03-28,VendorD,91229.52,USD,Marketing,Purchase,Approved,0,Purchase of office supplies
TXN000821,2025-03-31,VendorD,35543.6,USD,Marketing,Transfer,Pending,0,High risk international transaction
TXN000822,2025-10-04,VendorB,56908.6,USD,Marketing,Payment,Rejected,0,Unusual large amount transfer
TXN000823,2025-08-17,VendorA,1678.86,USD,HR,Payment,Approved,0,Monthly subscription fee
TXN000824,2025-03-18,VendorA,84475.92,USD,Operations,Purchase,Rejected,0,High risk international transaction
TXN000825,2025-04-17,VendorC,76509.26,USD,Marketing,Transfer,Rejected,0,High risk international transaction
TXN000826,2025-12-09,VendorB,91874.55,USD,Operations,Purchase,Approved,0,Urgent wire transfer overseas
TXN000827,2025-09-04,VendorE,88839.62,USD,HR,Transfer,Pending,0,Standard vendor payment
TXN000828,2025-04-16,VendorE,81356.06,USD,IT,Payment,Approved,0,Regular payment for services
TXN000829,2026-01-13,VendorD,42134.96,USD,Marketing,Payment,Approved,0,Standard vendor payment
TXN000830,2025-03-24,VendorD,40423.83,USD,IT,Purchase,Pending,0,Urgent wire transfer overseas
TXN000831,2025-07-29,VendorE,6292.75,USD,IT,Payment,Pending,0,Regular payment for services
TXN000832,2025-10-21,VendorC,16732.73,USD,HR,Payment,,1,High risk international transaction
TXN000833,2025-03-23,VendorD,8745.22,USD,Operations,Purchase,Rejected,0,Purchase of office supplies
TXN000834,2025-12-10,VendorB,93866.91,USD,HR,Refund,Pending,0,Regular payment for services
TXN000835,2026-02-14,VendorB,52209.55,USD,HR,Refund,Rejected,0,Monthly subscription fee
TXN000836,2025-11-10,VendorA,54273.14,USD,HR,Refund,Rejected,0,Purchase of office supplies
TXN000837,2025-12-06,VendorA,16826.98,USD,IT,Payment,,0,High risk international transaction
TXN000838,2025-06-23,VendorB,73188.94,USD,Marketing,Payment,Pending,0,Regular payment for services
TXN000839,2026-03-08,VendorB,6138.51,USD,IT,Payment,,0,Standard vendor payment
TXN000840,2025-08-23,VendorA,16107.49,USD,HR,Transfer,Approved,0,Purchase of office supplies
TXN000841,2025-12-11,VendorA,42754.73,USD,Finance,Payment,,0,Purchase of office supplies
